name,ticker,date,time,size,price
adidas Yeezy Desert Boot Oil (Kids),YZDSBT-OILK,"Sunday, December 13, 2020",3:18 PM EST,10.5K,$300
adidas Yeezy Desert Boot Oil (Kids),YZDSBT-OILK,"Friday, December 11, 2020",1:28 PM EST,12K,$299
adidas Yeezy Desert Boot Oil (Kids),YZDSBT-OILK,"Saturday, December 5, 2020",10:48 PM EST,3,$290
adidas Yeezy Desert Boot Oil (Kids),YZDSBT-OILK,"Thursday, December 3, 2020",12:12 AM EST,12K,$290
adidas Yeezy Desert Boot Oil (Kids),YZDSBT-OILK,"Thursday, December 3, 2020",7:26 AM EST,1,$150
adidas Yeezy Desert Boot Oil (Kids),YZDSBT-OILK,"Thursday, December 3, 2020",7:26 AM EST,10.5K,$131
adidas Yeezy Desert Boot Oil (Kids),YZDSBT-OILK,"Tuesday, December 22, 2020",8:29 AM EST,2.5,$289
adidas Yeezy Desert Boot Oil (Kids),YZDSBT-OILK,"Tuesday, December 15, 2020",9:36 AM EST,2.5,$190
adidas Yeezy Desert Boot Oil (Kids),YZDSBT-OILK,"Tuesday, December 15, 2020",9:36 AM EST,1,$160
adidas Yeezy Desert Boot Oil (Kids),YZDSBT-OILK,"Tuesday, December 15, 2020",9:35 AM EST,11.5K,$200
adidas Yeezy Desert Boot Oil (Kids),YZDSBT-OILK,"Sunday, December 13, 2020",3:18 PM EST,10.5K,$300
adidas Yeezy Desert Boot Oil (Kids),YZDSBT-OILK,"Friday, December 11, 2020",1:28 PM EST,12K,$299
adidas Yeezy Desert Boot Oil (Kids),YZDSBT-OILK,"Saturday, December 5, 2020",10:48 PM EST,3,$290
adidas Yeezy Desert Boot Oil (Kids),YZDSBT-OILK,"Thursday, December 3, 2020",12:12 AM EST,12K,$290
adidas Yeezy Desert Boot Oil (Kids),YZDSBT-OILK,"Thursday, December 3, 2020",7:26 AM EST,1,$150
adidas Yeezy Desert Boot Oil (Kids),YZDSBT-OILK,"Thursday, December 3, 2020",7:26 AM EST,10.5K,$131
