name,ticker,date,time,size,price
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Friday, January 29, 2021",7:29 PM EST,5K,$350
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Friday, December 25, 2020",11:27 PM EST,8K,$200
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Saturday, December 19, 2020",7:41 AM EST,9K,$350
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Saturday, December 12, 2020",10:28 PM EST,6K,$330
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Sunday, December 6, 2020",3:03 AM EST,7K,$240
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Saturday, December 5, 2020",7:10 AM EST,6.5K,$398
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Friday, December 4, 2020",11:32 PM EST,6K,$335
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Friday, December 4, 2020",9:41 AM EST,9K,$260
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Friday, February 19, 2021",7:18 PM EST,6K,$356
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Saturday, February 13, 2021",10:19 AM EST,10K,$284
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Friday, January 29, 2021",7:29 PM EST,5K,$350
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Friday, December 25, 2020",11:27 PM EST,8K,$200
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Saturday, December 19, 2020",7:41 AM EST,9K,$350
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Saturday, December 12, 2020",10:28 PM EST,6K,$330
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Sunday, December 6, 2020",3:03 AM EST,7K,$240
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Saturday, December 5, 2020",7:10 AM EST,6.5K,$398
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Friday, December 4, 2020",11:32 PM EST,6K,$335
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Friday, December 4, 2020",9:41 AM EST,9K,$260
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Friday, February 19, 2021",7:18 PM EST,6K,$356
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Saturday, February 13, 2021",10:19 AM EST,10K,$284
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Friday, January 29, 2021",7:29 PM EST,5K,$350
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Friday, December 25, 2020",11:27 PM EST,8K,$200
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Saturday, December 19, 2020",7:41 AM EST,9K,$350
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Saturday, December 12, 2020",10:28 PM EST,6K,$330
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Sunday, December 6, 2020",3:03 AM EST,7K,$240
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Saturday, December 5, 2020",7:10 AM EST,6.5K,$398
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Friday, December 4, 2020",11:32 PM EST,6K,$335
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Friday, December 4, 2020",9:41 AM EST,9K,$260
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Friday, February 19, 2021",7:18 PM EST,6K,$356
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Saturday, February 13, 2021",10:19 AM EST,10K,$284
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Friday, January 29, 2021",7:29 PM EST,5K,$350
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Friday, December 25, 2020",11:27 PM EST,8K,$200
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Saturday, December 19, 2020",7:41 AM EST,9K,$350
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Saturday, December 12, 2020",10:28 PM EST,6K,$330
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Sunday, December 6, 2020",3:03 AM EST,7K,$240
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Saturday, December 5, 2020",7:10 AM EST,6.5K,$398
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Friday, December 4, 2020",11:32 PM EST,6K,$335
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Friday, December 4, 2020",9:41 AM EST,9K,$260
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Friday, February 19, 2021",7:18 PM EST,6K,$356
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Saturday, February 13, 2021",10:19 AM EST,10K,$284
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Friday, January 29, 2021",7:29 PM EST,5K,$350
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Friday, December 25, 2020",11:27 PM EST,8K,$200
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Saturday, December 19, 2020",7:41 AM EST,9K,$350
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Saturday, December 12, 2020",10:28 PM EST,6K,$330
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Sunday, December 6, 2020",3:03 AM EST,7K,$240
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Saturday, December 5, 2020",7:10 AM EST,6.5K,$398
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Friday, December 4, 2020",11:32 PM EST,6K,$335
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Friday, December 4, 2020",9:41 AM EST,9K,$260
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Friday, February 19, 2021",7:18 PM EST,6K,$356
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Saturday, February 13, 2021",10:19 AM EST,10K,$284
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Friday, January 29, 2021",7:29 PM EST,5K,$350
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Friday, December 25, 2020",11:27 PM EST,8K,$200
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Saturday, December 19, 2020",7:41 AM EST,9K,$350
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Saturday, December 12, 2020",10:28 PM EST,6K,$330
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Sunday, December 6, 2020",3:03 AM EST,7K,$240
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Saturday, December 5, 2020",7:10 AM EST,6.5K,$398
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Friday, December 4, 2020",11:32 PM EST,6K,$335
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Friday, December 4, 2020",9:41 AM EST,9K,$260
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Friday, February 19, 2021",7:18 PM EST,6K,$356
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Saturday, February 13, 2021",10:19 AM EST,10K,$284
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Friday, January 29, 2021",7:29 PM EST,5K,$350
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Friday, December 25, 2020",11:27 PM EST,8K,$200
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Saturday, December 19, 2020",7:41 AM EST,9K,$350
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Saturday, December 12, 2020",10:28 PM EST,6K,$330
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Sunday, December 6, 2020",3:03 AM EST,7K,$240
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Saturday, December 5, 2020",7:10 AM EST,6.5K,$398
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Friday, December 4, 2020",11:32 PM EST,6K,$335
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Friday, December 4, 2020",9:41 AM EST,9K,$260
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Friday, February 19, 2021",7:18 PM EST,6K,$356
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Saturday, February 13, 2021",10:19 AM EST,10K,$284
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Friday, January 29, 2021",7:29 PM EST,5K,$350
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Friday, December 25, 2020",11:27 PM EST,8K,$200
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Saturday, December 19, 2020",7:41 AM EST,9K,$350
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Saturday, December 12, 2020",10:28 PM EST,6K,$330
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Sunday, December 6, 2020",3:03 AM EST,7K,$240
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Saturday, December 5, 2020",7:10 AM EST,6.5K,$398
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Friday, December 4, 2020",11:32 PM EST,6K,$335
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Friday, December 4, 2020",9:41 AM EST,9K,$260
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Friday, February 19, 2021",7:18 PM EST,6K,$356
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Saturday, February 13, 2021",10:19 AM EST,10K,$284
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Friday, January 29, 2021",7:29 PM EST,5K,$350
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Friday, December 25, 2020",11:27 PM EST,8K,$200
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Saturday, December 19, 2020",7:41 AM EST,9K,$350
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Saturday, December 12, 2020",10:28 PM EST,6K,$330
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Sunday, December 6, 2020",3:03 AM EST,7K,$240
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Saturday, December 5, 2020",7:10 AM EST,6.5K,$398
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Friday, December 4, 2020",11:32 PM EST,6K,$335
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Friday, December 4, 2020",9:41 AM EST,9K,$260
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Friday, February 19, 2021",7:18 PM EST,6K,$356
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Saturday, February 13, 2021",10:19 AM EST,10K,$284
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Friday, January 29, 2021",7:29 PM EST,5K,$350
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Friday, December 25, 2020",11:27 PM EST,8K,$200
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Saturday, December 19, 2020",7:41 AM EST,9K,$350
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Saturday, December 12, 2020",10:28 PM EST,6K,$330
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Sunday, December 6, 2020",3:03 AM EST,7K,$240
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Saturday, December 5, 2020",7:10 AM EST,6.5K,$398
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Friday, December 4, 2020",11:32 PM EST,6K,$335
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Friday, December 4, 2020",9:41 AM EST,9K,$260
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Monday, November 30, 2020",11:47 AM EST,9.5K,$300
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Sunday, November 15, 2020",9:34 AM EST,10K,$250
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Saturday, November 14, 2020",1:01 PM EST,7K,$368
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Wednesday, November 11, 2020",8:36 PM EST,10K,$251
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Monday, November 9, 2020",8:56 AM EST,6K,$339
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Tuesday, October 20, 2020",9:56 PM EST,5.5K,$265
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Saturday, October 17, 2020",8:09 AM EST,9.5K,$350
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Tuesday, October 6, 2020",11:53 AM EST,5K,$265
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Monday, September 28, 2020",10:52 AM EST,7K,$300
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Saturday, September 12, 2020",3:03 PM EST,8.5K,$233
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Monday, November 30, 2020",11:47 AM EST,9.5K,$300
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Sunday, November 15, 2020",9:34 AM EST,10K,$250
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Saturday, November 14, 2020",1:01 PM EST,7K,$368
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Wednesday, November 11, 2020",8:36 PM EST,10K,$251
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Monday, November 9, 2020",8:56 AM EST,6K,$339
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Tuesday, October 20, 2020",9:56 PM EST,5.5K,$265
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Saturday, October 17, 2020",8:09 AM EST,9.5K,$350
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Tuesday, October 6, 2020",11:53 AM EST,5K,$265
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Monday, September 28, 2020",10:52 AM EST,7K,$300
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Saturday, September 12, 2020",3:03 PM EST,8.5K,$233
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Monday, November 30, 2020",11:47 AM EST,9.5K,$300
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Sunday, November 15, 2020",9:34 AM EST,10K,$250
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Saturday, November 14, 2020",1:01 PM EST,7K,$368
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Wednesday, November 11, 2020",8:36 PM EST,10K,$251
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Monday, November 9, 2020",8:56 AM EST,6K,$339
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Tuesday, October 20, 2020",9:56 PM EST,5.5K,$265
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Saturday, October 17, 2020",8:09 AM EST,9.5K,$350
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Tuesday, October 6, 2020",11:53 AM EST,5K,$265
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Monday, September 28, 2020",10:52 AM EST,7K,$300
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Saturday, September 12, 2020",3:03 PM EST,8.5K,$233
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Monday, November 30, 2020",11:47 AM EST,9.5K,$300
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Sunday, November 15, 2020",9:34 AM EST,10K,$250
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Saturday, November 14, 2020",1:01 PM EST,7K,$368
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Wednesday, November 11, 2020",8:36 PM EST,10K,$251
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Monday, November 9, 2020",8:56 AM EST,6K,$339
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Tuesday, October 20, 2020",9:56 PM EST,5.5K,$265
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Saturday, October 17, 2020",8:09 AM EST,9.5K,$350
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Tuesday, October 6, 2020",11:53 AM EST,5K,$265
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Monday, September 28, 2020",10:52 AM EST,7K,$300
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Saturday, September 12, 2020",3:03 PM EST,8.5K,$233
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Monday, November 30, 2020",11:47 AM EST,9.5K,$300
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Sunday, November 15, 2020",9:34 AM EST,10K,$250
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Saturday, November 14, 2020",1:01 PM EST,7K,$368
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Wednesday, November 11, 2020",8:36 PM EST,10K,$251
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Monday, November 9, 2020",8:56 AM EST,6K,$339
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Tuesday, October 20, 2020",9:56 PM EST,5.5K,$265
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Saturday, October 17, 2020",8:09 AM EST,9.5K,$350
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Tuesday, October 6, 2020",11:53 AM EST,5K,$265
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Monday, September 28, 2020",10:52 AM EST,7K,$300
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Saturday, September 12, 2020",3:03 PM EST,8.5K,$233
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Monday, November 30, 2020",11:47 AM EST,9.5K,$300
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Sunday, November 15, 2020",9:34 AM EST,10K,$250
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Saturday, November 14, 2020",1:01 PM EST,7K,$368
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Wednesday, November 11, 2020",8:36 PM EST,10K,$251
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Monday, November 9, 2020",8:56 AM EST,6K,$339
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Tuesday, October 20, 2020",9:56 PM EST,5.5K,$265
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Saturday, October 17, 2020",8:09 AM EST,9.5K,$350
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Tuesday, October 6, 2020",11:53 AM EST,5K,$265
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Monday, September 28, 2020",10:52 AM EST,7K,$300
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Saturday, September 12, 2020",3:03 PM EST,8.5K,$233
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Friday, August 21, 2020",7:06 AM EST,9.5K,$522
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Friday, August 14, 2020",3:39 AM EST,6K,$248
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Thursday, August 13, 2020",11:03 AM EST,10K,$388
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Saturday, August 8, 2020",10:18 AM EST,8K,$235
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Sunday, August 2, 2020",1:01 PM EST,9.5K,$370
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Wednesday, July 15, 2020",4:03 AM EST,6K,$250
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Tuesday, July 14, 2020",2:57 AM EST,7K,$240
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Tuesday, July 7, 2020",4:50 PM EST,9K,$300
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Monday, July 6, 2020",11:02 AM EST,8.5K,$355
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Monday, June 29, 2020",11:33 AM EST,9.5K,$270
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Friday, August 21, 2020",7:06 AM EST,9.5K,$522
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Friday, August 14, 2020",3:39 AM EST,6K,$248
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Thursday, August 13, 2020",11:03 AM EST,10K,$388
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Saturday, August 8, 2020",10:18 AM EST,8K,$235
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Sunday, August 2, 2020",1:01 PM EST,9.5K,$370
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Wednesday, July 15, 2020",4:03 AM EST,6K,$250
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Tuesday, July 14, 2020",2:57 AM EST,7K,$240
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Tuesday, July 7, 2020",4:50 PM EST,9K,$300
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Monday, July 6, 2020",11:02 AM EST,8.5K,$355
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Monday, June 29, 2020",11:33 AM EST,9.5K,$270
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Tuesday, June 23, 2020",10:13 AM EST,6K,$400
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Wednesday, June 17, 2020",3:49 AM EST,10K,$235
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Sunday, June 7, 2020",8:13 PM EST,9.5K,$230
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Saturday, May 30, 2020",7:31 AM EST,9.5K,$260
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Saturday, May 30, 2020",7:29 AM EST,5K,$269
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Thursday, May 28, 2020",8:26 AM EST,9K,$265
adidas Yeezy Boost 350 V2 Synth (Infant),YZB350V2-SYNTD,"Monday, May 25, 2020",6:10 PM EST,9K,$245
